date,total_doses,total_vaccinated,total_fully_vaccinated
16/1/2021,19108,19108,0
17/1/2021,36922,36922,0
18/1/2021,46680,46680,0
19/1/2021,65597,65597,0
20/1/2021,91778,91778,0
21/1/2021,115365,115365,0
22/1/2021,133298,133298,0
23/1/2021,147030,147030,0
24/1/2021,147030,147030,0
25/1/2021,156120,156120,0
26/1/2021,156129,156129,0
27/1/2021,163727,163727,0
28/1/2021,171683,171683,0
29/1/2021,179038,179038,0
30/1/2021,187252,187252,0
31/1/2021,187252,187252,0
1/2/2021,187252,187252,0
2/2/2021,187252,187252,0
3/2/2021,215171,215171,0
4/2/2021,243243,243243,0
5/2/2021,272190,272190,0
6/2/2021,299649,299649,0
7/2/2021,299649,299649,0
8/2/2021,314316,314316,0
9/2/2021,325538,325538,0
10/2/0201,335268,335268,0
11/2/2021,343813,343813,0
12/2/2021,351993,351993,0
13/2/2021,362341,356521,5820
14/2/2021,362341,356521,5820
15/2/2021,376444,361814,14630
16/2/2021,390665,366523,24142
17/2/2021,411783,376308,35475
18/2/2021,438766,386770,51996
19/2/2021,469815,398108,71707
20/2/2021,493471,407935,85536
21/2/2021,503323,413678,89645
22/2/2021,529820,427444,102376
23/2/2021,556810,445327,111483
24/2/2021,592903,472460,120443
25/2/2021,634449,503858,130591
26/2/2021,668944,529607,139337
27/2/2021,668944,529607,139337
28/2/2021,668944,529607,139337
1/3/2021,683633,541202,142431
2/3/2021,699364,554530,144834
3/3/2021,722601,574200,148401
4/3/2021,748938,594085,154853
5/3/2021,785878,619712,166166
6/3/2021,834025,651309,182716
7/3/2021,834025,651309,182716
8/3/2021,882244,686405,195839
9/3/2021,930160,721786,208374
10/3/2021,973239,756593,216646
11/3/2021,981721,763896,217825
12/3/2021,1031926,804344,227582
13/3/2021,1077813,844903,232910
14/3/2021,1077813,844903,232910
15/3/2021,1159816,917551,242265
16/3/2021,1235282,980819,254463
17/3/2021,1316192,1049415,266777
18/3/2021,1406055,1129714,276341
19/3/2021,1503787,1216366,287421
20/3/2021,1611084,1312896,298188
21/3/2021,1611084,1312896,298188
22/3/2021,1741878,1434145,307733
23/3/2021,1850350,1533631,316719
24/3/2021,1972034,1643888,328146
25/3/2021,2113981,1772829,341152
26/3/2021,2219053,1865305,353748
27/3/2021,2341955,1974734,367221
28/3/2021,2350279,1981486,368793
29/3/2021,2408323,2035410,372913
30/3/2021,2504479,2121512,382967
31/3/2021,2605169,2211816,393353
1/4/2021,2735502,2328950,406552
2/4/2021,2907602,2495977,411625
3/4/2021,3007468,2585721,421747
